Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 19:27:18.571534

Starting request counts-based load test with 50 stages...
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:27 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:28 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:29 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:30 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:31 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:32 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
[75.069s] Stage 12/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
NUÖDæŠı®|}ºìıÈùâİ²GüBK/ÿ ·êëü±     Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:33 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:34 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:35 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:36 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:37 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:38 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
Image Request sent at 19:28:39 - Status: 200
[81.321s] Stage 13/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:40 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:41 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:42 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:43 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:44 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
Image Request sent at 19:28:45 - Status: 200
[87.379s] Stage 14/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:46 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:47 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:48 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:49 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:50 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:28:50 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:51 - Status: 200
Image Request sent at 19:28:52 - Status: 200
[93.434s] Stage 15/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:52 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:53 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:54 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:55 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:56 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
Image Request sent at 19:28:57 - Status: 200
[99.324s] Stage 16/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
Image Request sent at 19:28:58 - Status: 200
