Testing with URL: http://192.168.128.56:30550/predict
Mode: image
Using Host header: mobilenet-server.default.example.com

Running request counts-based test
2025-03-17 01:11:49.065542

Starting request counts-based load test with 50 stages...
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:02 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:03 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:04 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:05 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:13:06 - Status: 200
[77.588s] Stage 16/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:06 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:07 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:08 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:09 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:10 - Status: 200
Image Request sent at 01:13:11 - Status: 200
Image Request sent at 01:13:11 - Status: 200
Image Request sent at 01:13:11 - Status: 200
Image Request sent at 01:13:11 - Status: 200
Image Request sent at 01:13:11 - Status: 200
Image Request sent at 01:13:11 - Status: 200
Image Request sent at 01:13:11 - Status: 200
Image Request sent at 01:13:11 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 01:13:11 - Status: 200
[82.615s] Stage 17/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:13:11 - Status: 200
Image Request sent at 01:13:11 - Status: 200
Image Request sent at 01:13:12 - Status: 200
Image Request sent at 01:13:12 - Status: 200
Image Request sent at 01:13:12 - Status: 200
Image Request sent at 01:13:12 - Status: 200
Image Request sent at 01:13:12 - Status: 200
Image Request sent at 01:13:13 - Status: 200
Image Request sent at 01:13:13 - Status: 200
Image Request sent at 01:13:13 - Status: 200
Image Request sent at 01:13:13 - Status: 200
Image Request sent at 01:13:13 - Status: 200
Image Request sent at 01:13:14 - Status: 200
Image Request sent at 01:13:14 - Status: 200
Image Request sent at 01:13:14 - Status: 200
Image Request sent at 01:13:14 - Status: 200
Image Request sent at 01:13:14 - Status: 200
Image Request sent at 01:13:15 - Status: 200
Image Request sent at 01:13:15 - Status: 200
Image Request sent at 01:13:15 - Status: 200
Image Request sent at 01:13:15 - Status: 200
Image Request sent at 01:13:15 - Status: 200
Image Request sent at 01:13:16 - Status: 200
Image Request sent at 01:13:16 - Status: 200
Image Request sent at 01:13:16 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[87.627s] Stage 18/50: Setting request rate to 6 requests/second
Sending 6 requests per second for 5.0 seconds
Image Request sent at 01:13:16 - Status: 200
Image Request sent at 01:13:16 - Status: 200
Image Request sent at 01:13:17 - Status: 200
Image Request sent at 01:13:17 - Status: 200
Image Request sent at 01:13:17 - Status: 200
Image Request sent at 01:13:17 - Status: 200
Image Request sent at 01:13:17 - Status: 200
Image Request sent at 01:13:17 - Status: 200
Image Request sent at 01:13:18 - Status: 200
Image Request sent at 01:13:18 - Status: 200
Image Request sent at 01:13:18 - Status: 200
Image Request sent at 01:13:18 - Status: 200
Image Request sent at 01:13:18 - Status: 200
Image Request sent at 01:13:18 - Status: 200
Image Request sent at 01:13:19 - Status: 200
Image Request sent at 01:13:19 - Status: 200
Image Request sent at 01:13:19 - Status: 200
Image Request sent at 01:13:19 - Status: 200
Image Request sent at 01:13:19 - Status: 200
Image Request sent at 01:13:19 - Status: 200
Image Request sent at 01:13:20 - Status: 200
Image Request sent at 01:13:20 - Status: 200
Image Request sent at 01:13:20 - Status: 200
Image Request sent at 01:13:20 - Status: 200
Image Request sent at 01:13:20 - Status: 200
Image Request sent at 01:13:20 - Status: 200
Image Request sent at 01:13:21 - Status: 200
Image Request sent at 01:13:21 - Status: 200
Image Request sent at 01:13:21 - Status: 200
Image Request sent at 01:13:21 - Status: 200
Duration of 5.0 seconds reached. Sent 30 requests.
Not waiting for requests to complete. Total: 30 requests over 5.0 seconds
[92.642s] Stage 19/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:13:21 - Status: 200
Image Request sent at 01:13:21 - Status: 200
Image Request sent at 01:13:21 - Status: 200
Image Request sent at 01:13:21 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:22 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:23 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:24 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:25 - Status: 200
Image Request sent at 01:13:26 - Status: 200
Image Request sent at 01:13:26 - Status: 200
Image Request sent at 01:13:26 - Status: 200
Image Request sent at 01:13:26 - Status: 200
Image Request sent at 01:13:26 - Status: 200
Image Request sent at 01:13:26 - Status: 200
Image Request sent at 01:13:26 - Status: 200
Image Request sent at 01:13:26 - Status: 200
Image Request sent at 01:13:26 - Status: 200
Image Request sent at 01:13:26 - Status: 200
Image Request sent at 01:13:26 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:13:26 - Status: 200
[97.681s] Stage 20/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:13:26 - Status: 200
Image Request sent at 01:13:27 - Status: 200
Image Request sent at 01:13:27 - Status: 200
Image Request sent at 01:13:27 - Status: 200
Image Request sent at 01:13:27 - Status: 200
Image Request sent at 01:13:27 - Status: 200
Image Request sent at 01:13:28 - Status: 200
Image Request sent at 01:13:28 - Status: 200
Image Request sent at 01:13:28 - Status: 200
Image Request sent at 01:13:28 - Status: 200
Image Request sent at 01:13:28 - Status: 200
Image Request sent at 01:13:29 - Status: 200
Image Request sent at 01:13:29 - Status: 200
Image Request sent at 01:13:29 - Status: 200
Image Request sent at 01:13:29 - Status: 200
Image Request sent at 01:13:29 - Status: 200
Image Request sent at 01:13:30 - Status: 200
Image Request sent at 01:13:30 - Status: 200
Image Request sent at 01:13:30 - Status: 200
Image Request sent at 01:13:30 - Status: 200
Image Request sent at 01:13:30 - Status: 200
Image Request sent at 01:13:31 - Status: 200
Image Request sent at 01:13:31 - Status: 200
Image Request sent at 01:13:31 - Status: 200
Image Request sent at 01:13:31 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[102.692s] Stage 21/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:13:31 - Status: 200
Image Request sent at 01:13:32 - Status: 200
Image Request sent at 01:13:32 - Status: 200
Image Request sent at 01:13:32 - Status: 200
Image Request sent at 01:13:32 - Status: 200
Image Request sent at 01:13:32 - Status: 200
Image Request sent at 01:13:33 - Status: 200
Image Request sent at 01:13:33 - Status: 200
Image Request sent at 01:13:33 - Status: 200
Image Request sent at 01:13:33 - Status: 200
Image Request sent at 01:13:33 - Status: 200
Image Request sent at 01:13:34 - Status: 200
Image Request sent at 01:13:34 - Status: 200
Image Request sent at 01:13:34 - Status: 200
Image Request sent at 01:13:34 - Status: 200
Image Request sent at 01:13:34 - Status: 200
Image Request sent at 01:13:35 - Status: 200
Image Request sent at 01:13:35 - Status: 200
Image Request sent at 01:13:35 - Status: 200
Image Request sent at 01:13:35 - Status: 200
Image Request sent at 01:13:35 - Status: 200
Image Request sent at 01:13:36 - Status: 200
Image Request sent at 01:13:36 - Status: 200
Image Request sent at 01:13:36 - Status: 200
Image Request sent at 01:13:36 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[107.702s] Stage 22/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:13:36 - Status: 200
Image Request sent at 01:13:37 - Status: 200
Image Request sent at 01:13:37 - Status: 200
Image Request sent at 01:13:37 - Status: 200
Image Request sent at 01:13:37 - Status: 200
Image Request sent at 01:13:37 - Status: 200
Image Request sent at 01:13:38 - Status: 200
Image Request sent at 01:13:38 - Status: 200
Image Request sent at 01:13:38 - Status: 200
Image Request sent at 01:13:38 - Status: 200
Image Request sent at 01:13:38 - Status: 200
Image Request sent at 01:13:39 - Status: 200
Image Request sent at 01:13:39 - Status: 200
Image Request sent at 01:13:39 - Status: 200
Image Request sent at 01:13:39 - Status: 200
Image Request sent at 01:13:39 - Status: 200
Image Request sent at 01:13:40 - Status: 200
Image Request sent at 01:13:40 - Status: 200
Image Request sent at 01:13:40 - Status: 200
Image Request sent at 01:13:40 - Status: 200
Image Request sent at 01:13:40 - Status: 200
Image Request sent at 01:13:41 - Status: 200
Image Request sent at 01:13:41 - Status: 200
Image Request sent at 01:13:41 - Status: 200
Image Request sent at 01:13:41 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[112.713s] Stage 23/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:13:41 - Status: 200
Image Request sent at 01:13:42 - Status: 200
Image Request sent at 01:13:42 - Status: 200
Image Request sent at 01:13:42 - Status: 200
Image Request sent at 01:13:42 - Status: 200
Image Request sent at 01:13:42 - Status: 200
Image Request sent at 01:13:43 - Status: 200
Image Request sent at 01:13:43 - Status: 200
Image Request sent at 01:13:43 - Status: 200
Image Request sent at 01:13:43 - Status: 200
Image Request sent at 01:13:43 - Status: 200
Image Request sent at 01:13:44 - Status: 200
Image Request sent at 01:13:44 - Status: 200
Image Request sent at 01:13:44 - Status: 200
Image Request sent at 01:13:44 - Status: 200
Image Request sent at 01:13:44 - Status: 200
Image Request sent at 01:13:45 - Status: 200
Image Request sent at 01:13:45 - Status: 200
Image Request sent at 01:13:45 - Status: 200
Image Request sent at 01:13:45 - Status: 200
Image Request sent at 01:13:45 - Status: 200
Image Request sent at 01:13:46 - Status: 200
Image Request sent at 01:13:46 - Status: 200
Image Request sent at 01:13:46 - Status: 200
Image Request sent at 01:13:46 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[117.723s] Stage 24/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 01:13:46 - Status: 200
Image Request sent at 01:13:47 - Status: 200
Image Request sent at 01:13:47 - Status: 200
Image Request sent at 01:13:47 - Status: 200
Image Request sent at 01:13:47 - Status: 200
Image Request sent at 01:13:47 - Status: 200
Image Request sent at 01:13:48 - Status: 200
Image Request sent at 01:13:48 - Status: 200
Image Request sent at 01:13:48 - Status: 200
Image Request sent at 01:13:48 - Status: 200
Image Request sent at 01:13:48 - Status: 200
Image Request sent at 01:13:49 - Status: 200
Image Request sent at 01:13:49 - Status: 200
Image Request sent at 01:13:49 - Status: 200
Image Request sent at 01:13:49 - Status: 200
Image Request sent at 01:13:49 - Status: 200
Image Request sent at 01:13:50 - Status: 200
Image Request sent at 01:13:50 - Status: 200
Image Request sent at 01:13:50 - Status: 200
Image Request sent at 01:13:50 - Status: 200
Image Request sent at 01:13:50 - Status: 200
Image Request sent at 01:13:51 - Status: 200
Image Request sent at 01:13:51 - Status: 200
Image Request sent at 01:13:51 - Status: 200
Image Request sent at 01:13:51 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[122.734s] Stage 25/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:13:51 - Status: 200
Image Request sent at 01:13:51 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:52 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:53 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:54 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:55 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:13:56 - Status: 200
[127.770s] Stage 26/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:56 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:57 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:58 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:13:59 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:00 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:01 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:14:01 - Status: 200
[132.825s] Stage 27/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:14:01 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:02 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:03 - Status: 200
Image Request sent at 01:14:04 - Status: 200
Image Request sent at 01:14:04 - Status: 200
Image Request sent at 01:14:04 - Status: 200
Image Request sent at 01:14:04 - Status: 200
Image Request sent at 01:14:04 - Status: 200
Image Request sent at 01:14:04 - Status: 200
Image Request sent at 01:14:04 - Status: 200
Image Request sent at 01:14:04 - Status: 200
Image Request sent at 01:14:04 - Status: 200
Image Request sent at 01:14:04 - Status: 200
Image Request sent at 01:14:04 - Status: 200
Image Request sent at 01:14:05 - Status: 200
Image Request sent at 01:14:05 - Status: 200
Image Request sent at 01:14:05 - Status: 200
Image Request sent at 01:14:05 - Status: 200
Image Request sent at 01:14:05 - Status: 200
Image Request sent at 01:14:06 - Status: 200
Image Request sent at 01:14:06 - Status: 200
Image Request sent at 01:14:06 - Status: 200
Image Request sent at 01:14:06 - Status: 200
Image Request sent at 01:14:06 - Status: 200
Image Request sent at 01:14:06 - Status: 200
Image Request sent at 01:14:06 - Status: 200
Image Request sent at 01:14:06 - Status: 200
Image Request sent at 01:14:06 - Status: 200
Image Request sent at 01:14:06 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:14:06 - Status: 200
Image Request sent at 01:14:06 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
Image Request sent at 01:14:07 - Status: 200
