Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 12:57:10.879572

Starting request counts-based load test with 50 stages...
Image Request sent at 12:58:22 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:23 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:24 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:25 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:26 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
                                             Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 12:58:26 - Status: 200
Image Request sent at 12:58:27 - Status: 200
[76.147s] Stage 16/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
Image Request sent at 12:58:27 - Status: 200
Image Request sent at 12:58:27 - Status: 200
Image Request sent at 12:58:27 - Status: 200
Image Request sent at 12:58:27 - Status: 200
Image Request sent at 12:58:27 - Status: 200
Image Request sent at 12:58:27 - Status: 200
Image Request sent at 12:58:27 - Status: 200
Image Request sent at 12:58:27 - Status: 200
Image Request sent at 12:58:27 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:28 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:29 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:30 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:31 - Status: 200
Image Request sent at 12:58:32 - Status: 200
Image Request sent at 12:58:32 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 12:58:32 - Status: 200
[81.251s] Stage 17/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:58:32 - Status: 200
Image Request sent at 12:58:32 - Status: 200
Image Request sent at 12:58:32 - Status: 200
Image Request sent at 12:58:32 - Status: 200
Image Request sent at 12:58:33 - Status: 200
Image Request sent at 12:58:33 - Status: 200
Image Request sent at 12:58:33 - Status: 200
Image Request sent at 12:58:33 - Status: 200
Image Request sent at 12:58:33 - Status: 200
Image Request sent at 12:58:34 - Status: 200
Image Request sent at 12:58:34 - Status: 200
Image Request sent at 12:58:34 - Status: 200
Image Request sent at 12:58:34 - Status: 200
Image Request sent at 12:58:34 - Status: 200
Image Request sent at 12:58:35 - Status: 200
Image Request sent at 12:58:35 - Status: 200
Image Request sent at 12:58:35 - Status: 200
Image Request sent at 12:58:35 - Status: 200
Image Request sent at 12:58:35 - Status: 200
Image Request sent at 12:58:36 - Status: 200
Image Request sent at 12:58:36 - Status: 200
Image Request sent at 12:58:36 - Status: 200
Image Request sent at 12:58:36 - Status: 200
Image Request sent at 12:58:36 - Status: 200
Image Request sent at 12:58:37 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[86.263s] Stage 18/50: Setting request rate to 6 requests/second
Sending 6 requests per second for 5.0 seconds
Image Request sent at 12:58:37 - Status: 200
Image Request sent at 12:58:37 - Status: 200
Image Request sent at 12:58:37 - Status: 200
Image Request sent at 12:58:37 - Status: 200
Image Request sent at 12:58:37 - Status: 200
Image Request sent at 12:58:38 - Status: 200
Image Request sent at 12:58:38 - Status: 200
Image Request sent at 12:58:38 - Status: 200
Image Request sent at 12:58:38 - Status: 200
Image Request sent at 12:58:38 - Status: 200
Image Request sent at 12:58:38 - Status: 200
Image Request sent at 12:58:39 - Status: 200
Image Request sent at 12:58:39 - Status: 200
Image Request sent at 12:58:39 - Status: 200
Image Request sent at 12:58:39 - Status: 200
Image Request sent at 12:58:39 - Status: 200
Image Request sent at 12:58:39 - Status: 200
Image Request sent at 12:58:40 - Status: 200
Image Request sent at 12:58:40 - Status: 200
Image Request sent at 12:58:40 - Status: 200
Image Request sent at 12:58:40 - Status: 200
Image Request sent at 12:58:40 - Status: 200
Image Request sent at 12:58:41 - Status: 200
Image Request sent at 12:58:41 - Status: 200
Image Request sent at 12:58:41 - Status: 200
Image Request sent at 12:58:41 - Status: 200
Image Request sent at 12:58:41 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Duration of 5.0 seconds reached. Sent 30 requests.
Not waiting for requests to complete. Total: 30 requests over 5.0 seconds
[91.276s] Stage 19/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:42 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:43 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:44 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:45 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:46 - Status: 200
Image Request sent at 12:58:47 - Status: 200
Image Request sent at 12:58:47 - Status: 200
Image Request sent at 12:58:47 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 12:58:47 - Status: 200
[96.346s] Stage 20/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:58:47 - Status: 200
Image Request sent at 12:58:47 - Status: 200
Image Request sent at 12:58:47 - Status: 200
Image Request sent at 12:58:47 - Status: 200
Image Request sent at 12:58:48 - Status: 200
Image Request sent at 12:58:48 - Status: 200
Image Request sent at 12:58:48 - Status: 200
Image Request sent at 12:58:48 - Status: 200
Image Request sent at 12:58:48 - Status: 200
Image Request sent at 12:58:49 - Status: 200
Image Request sent at 12:58:49 - Status: 200
Image Request sent at 12:58:49 - Status: 200
Image Request sent at 12:58:49 - Status: 200
Image Request sent at 12:58:49 - Status: 200
Image Request sent at 12:58:50 - Status: 200
Image Request sent at 12:58:50 - Status: 200
Image Request sent at 12:58:50 - Status: 200
Image Request sent at 12:58:50 - Status: 200
Image Request sent at 12:58:50 - Status: 200
Image Request sent at 12:58:51 - Status: 200
Image Request sent at 12:58:51 - Status: 200
Image Request sent at 12:58:51 - Status: 200
Image Request sent at 12:58:51 - Status: 200
Image Request sent at 12:58:52 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
Image Request sent at 12:58:52 - Status: 200
[101.385s] Stage 21/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:58:52 - Status: 200
Image Request sent at 12:58:52 - Status: 200
Image Request sent at 12:58:52 - Status: 200
Image Request sent at 12:58:53 - Status: 200
Image Request sent at 12:58:53 - Status: 200
Image Request sent at 12:58:53 - Status: 200
Image Request sent at 12:58:53 - Status: 200
Image Request sent at 12:58:53 - Status: 200
Image Request sent at 12:58:54 - Status: 200
Image Request sent at 12:58:54 - Status: 200
Image Request sent at 12:58:54 - Status: 200
Image Request sent at 12:58:54 - Status: 200
Image Request sent at 12:58:54 - Status: 200
Image Request sent at 12:58:55 - Status: 200
Image Request sent at 12:58:55 - Status: 200
Image Request sent at 12:58:55 - Status: 200
Image Request sent at 12:58:55 - Status: 200
Image Request sent at 12:58:55 - Status: 200
Image Request sent at 12:58:56 - Status: 200
Image Request sent at 12:58:56 - Status: 200
Image Request sent at 12:58:56 - Status: 200
Image Request sent at 12:58:56 - Status: 200
Image Request sent at 12:58:56 - Status: 200
Image Request sent at 12:58:57 - Status: 200
Image Request sent at 12:58:57 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[106.395s] Stage 22/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:58:57 - Status: 200
Image Request sent at 12:58:57 - Status: 200
Image Request sent at 12:58:57 - Status: 200
Image Request sent at 12:58:58 - Status: 200
Image Request sent at 12:58:58 - Status: 200
Image Request sent at 12:58:58 - Status: 200
Image Request sent at 12:58:58 - Status: 200
Image Request sent at 12:58:58 - Status: 200
Image Request sent at 12:58:59 - Status: 200
Image Request sent at 12:58:59 - Status: 200
Image Request sent at 12:58:59 - Status: 200
Image Request sent at 12:58:59 - Status: 200
Image Request sent at 12:58:59 - Status: 200
Image Request sent at 12:58:59 - Status: 200
Image Request sent at 12:59:00 - Status: 200
Image Request sent at 12:59:00 - Status: 200
Image Request sent at 12:59:00 - Status: 200
Image Request sent at 12:59:00 - Status: 200
Image Request sent at 12:59:01 - Status: 200
Image Request sent at 12:59:01 - Status: 200
Image Request sent at 12:59:01 - Status: 200
Image Request sent at 12:59:01 - Status: 200
Image Request sent at 12:59:01 - Status: 200
Image Request sent at 12:59:02 - Status: 200
Image Request sent at 12:59:02 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[111.404s] Stage 23/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:59:02 - Status: 200
Image Request sent at 12:59:02 - Status: 200
Image Request sent at 12:59:02 - Status: 200
Image Request sent at 12:59:03 - Status: 200
Image Request sent at 12:59:03 - Status: 200
Image Request sent at 12:59:03 - Status: 200
Image Request sent at 12:59:03 - Status: 200
Image Request sent at 12:59:03 - Status: 200
Image Request sent at 12:59:03 - Status: 200
Image Request sent at 12:59:04 - Status: 200
Image Request sent at 12:59:04 - Status: 200
Image Request sent at 12:59:04 - Status: 200
Image Request sent at 12:59:04 - Status: 200
Image Request sent at 12:59:05 - Status: 200
Image Request sent at 12:59:05 - Status: 200
Image Request sent at 12:59:05 - Status: 200
Image Request sent at 12:59:05 - Status: 200
Image Request sent at 12:59:05 - Status: 200
Image Request sent at 12:59:05 - Status: 200
Image Request sent at 12:59:06 - Status: 200
Image Request sent at 12:59:06 - Status: 200
Image Request sent at 12:59:06 - Status: 200
Image Request sent at 12:59:06 - Status: 200
Image Request sent at 12:59:07 - Status: 200
Image Request sent at 12:59:07 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[116.414s] Stage 24/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 12:59:07 - Status: 200
Image Request sent at 12:59:07 - Status: 200
Image Request sent at 12:59:07 - Status: 200
Image Request sent at 12:59:08 - Status: 200
Image Request sent at 12:59:08 - Status: 200
Image Request sent at 12:59:08 - Status: 200
Image Request sent at 12:59:08 - Status: 200
Image Request sent at 12:59:08 - Status: 200
Image Request sent at 12:59:09 - Status: 200
Image Request sent at 12:59:09 - Status: 200
Image Request sent at 12:59:09 - Status: 200
Image Request sent at 12:59:09 - Status: 200
Image Request sent at 12:59:09 - Status: 200
Image Request sent at 12:59:10 - Status: 200
Image Request sent at 12:59:10 - Status: 200
Image Request sent at 12:59:10 - Status: 200
Image Request sent at 12:59:10 - Status: 200
Image Request sent at 12:59:10 - Status: 200
Image Request sent at 12:59:11 - Status: 200
Image Request sent at 12:59:11 - Status: 200
Image Request sent at 12:59:11 - Status: 200
Image Request sent at 12:59:11 - Status: 200
Image Request sent at 12:59:11 - Status: 200
Image Request sent at 12:59:12 - Status: 200
Image Request sent at 12:59:12 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[121.425s] Stage 25/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 12:59:12 - Status: 200
Image Request sent at 12:59:12 - Status: 200
Image Request sent at 12:59:12 - Status: 200
Image Request sent at 12:59:12 - Status: 200
Image Request sent at 12:59:12 - Status: 200
Image Request sent at 12:59:12 - Status: 200
Image Request sent at 12:59:12 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:13 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:14 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:15 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:16 - Status: 200
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:17 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:17 - Status: 200
[126.532s] Stage 26/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:17 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:18 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:19 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:20 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:21 - Status: 200
Image Request sent at 12:59:22 - Status: 200
Image Request sent at 12:59:22 - Status: 200
Image Request sent at 12:59:22 - Status: 200
Image Request sent at 12:59:22 - Status: 200
Image Request sent at 12:59:22 - Status: 200
Image Request sent at 12:59:22 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 12:59:22 - Status: 200
Image Request sent at 12:59:22 - Status: 200
[131.670s] Stage 27/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 12:59:22 - Status: 200
Image Request sent at 12:59:22 - Status: 200
Image Request sent at 12:59:22 - Status: 200
Image Request sent at 12:59:22 - Status: 200
Image Request sent at 12:59:22 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:23 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:24 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:25 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:26 - Status: 200
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:27 - Status: 200
Image Request sent at 12:59:27 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
