Testing with URL: http://192.168.128.56:30550/predict
Mode: image
Using Host header: convnext-server.default.example.com

Running request counts-based test
2025-03-17 00:26:39.456920

Starting request counts-based load test with 50 stages...
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:50 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:51 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:52 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:53 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:27:54 - Status: 200
[75.329s] Stage 16/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:54 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:55 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:56 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:57 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:58 - Status: 200
Image Request sent at 00:27:59 - Status: 200
Image Request sent at 00:27:59 - Status: 200
Image Request sent at 00:27:59 - Status: 200
Image Request sent at 00:27:59 - Status: 200
Image Request sent at 00:27:59 - Status: 200
Image Request sent at 00:27:59 - Status: 200
Image Request sent at 00:27:59 - Status: 200
Image Request sent at 00:27:59 - Status: 200
Image Request sent at 00:27:59 - Status: 200
Image Request sent at 00:27:59 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 00:27:59 - Status: 200
[80.362s] Stage 17/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:27:59 - Status: 200
Image Request sent at 00:28:00 - Status: 200
Image Request sent at 00:28:00 - Status: 200
Image Request sent at 00:28:00 - Status: 200
Image Request sent at 00:28:00 - Status: 200
Image Request sent at 00:28:00 - Status: 200
Image Request sent at 00:28:01 - Status: 200
Image Request sent at 00:28:01 - Status: 200
Image Request sent at 00:28:01 - Status: 200
Image Request sent at 00:28:01 - Status: 200
Image Request sent at 00:28:01 - Status: 200
Image Request sent at 00:28:02 - Status: 200
Image Request sent at 00:28:02 - Status: 200
Image Request sent at 00:28:02 - Status: 200
Image Request sent at 00:28:02 - Status: 200
Image Request sent at 00:28:02 - Status: 200
Image Request sent at 00:28:03 - Status: 200
Image Request sent at 00:28:03 - Status: 200
Image Request sent at 00:28:03 - Status: 200
Image Request sent at 00:28:03 - Status: 200
Image Request sent at 00:28:03 - Status: 200
Image Request sent at 00:28:04 - Status: 200
Image Request sent at 00:28:04 - Status: 200
Image Request sent at 00:28:04 - Status: 200
Image Request sent at 00:28:04 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[85.373s] Stage 18/50: Setting request rate to 6 requests/second
Sending 6 requests per second for 5.0 seconds
Image Request sent at 00:28:04 - Status: 200
Image Request sent at 00:28:05 - Status: 200
Image Request sent at 00:28:05 - Status: 200
Image Request sent at 00:28:05 - Status: 200
Image Request sent at 00:28:05 - Status: 200
Image Request sent at 00:28:05 - Status: 200
Image Request sent at 00:28:05 - Status: 200
Image Request sent at 00:28:06 - Status: 200
Image Request sent at 00:28:06 - Status: 200
Image Request sent at 00:28:06 - Status: 200
Image Request sent at 00:28:06 - Status: 200
Image Request sent at 00:28:06 - Status: 200
Image Request sent at 00:28:06 - Status: 200
Image Request sent at 00:28:07 - Status: 200
Image Request sent at 00:28:07 - Status: 200
Image Request sent at 00:28:07 - Status: 200
Image Request sent at 00:28:07 - Status: 200
Image Request sent at 00:28:07 - Status: 200
Image Request sent at 00:28:07 - Status: 200
Image Request sent at 00:28:08 - Status: 200
Image Request sent at 00:28:08 - Status: 200
Image Request sent at 00:28:08 - Status: 200
Image Request sent at 00:28:08 - Status: 200
Image Request sent at 00:28:08 - Status: 200
Image Request sent at 00:28:08 - Status: 200
Image Request sent at 00:28:09 - Status: 200
Image Request sent at 00:28:09 - Status: 200
Image Request sent at 00:28:09 - Status: 200
Image Request sent at 00:28:09 - Status: 200
Image Request sent at 00:28:09 - Status: 200
Duration of 5.0 seconds reached. Sent 30 requests.
Not waiting for requests to complete. Total: 30 requests over 5.0 seconds
[90.384s] Stage 19/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:28:09 - Status: 200
Image Request sent at 00:28:09 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:10 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:11 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:12 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:13 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:14 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:28:14 - Status: 200
[95.418s] Stage 20/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:28:14 - Status: 200
Image Request sent at 00:28:15 - Status: 200
Image Request sent at 00:28:15 - Status: 200
Image Request sent at 00:28:15 - Status: 200
Image Request sent at 00:28:15 - Status: 200
Image Request sent at 00:28:15 - Status: 200
Image Request sent at 00:28:16 - Status: 200
Image Request sent at 00:28:16 - Status: 200
Image Request sent at 00:28:16 - Status: 200
Image Request sent at 00:28:16 - Status: 200
Image Request sent at 00:28:16 - Status: 200
Image Request sent at 00:28:17 - Status: 200
Image Request sent at 00:28:17 - Status: 200
Image Request sent at 00:28:17 - Status: 200
Image Request sent at 00:28:17 - Status: 200
Image Request sent at 00:28:17 - Status: 200
Image Request sent at 00:28:18 - Status: 200
Image Request sent at 00:28:18 - Status: 200
Image Request sent at 00:28:18 - Status: 200
Image Request sent at 00:28:18 - Status: 200
Image Request sent at 00:28:18 - Status: 200
Image Request sent at 00:28:19 - Status: 200
Image Request sent at 00:28:19 - Status: 200
Image Request sent at 00:28:19 - Status: 200
Image Request sent at 00:28:19 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[100.431s] Stage 21/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:28:19 - Status: 200
Image Request sent at 00:28:20 - Status: 200
Image Request sent at 00:28:20 - Status: 200
Image Request sent at 00:28:20 - Status: 200
Image Request sent at 00:28:20 - Status: 200
Image Request sent at 00:28:20 - Status: 200
Image Request sent at 00:28:21 - Status: 200
Image Request sent at 00:28:21 - Status: 200
Image Request sent at 00:28:21 - Status: 200
Image Request sent at 00:28:21 - Status: 200
Image Request sent at 00:28:21 - Status: 200
Image Request sent at 00:28:22 - Status: 200
Image Request sent at 00:28:22 - Status: 200
Image Request sent at 00:28:22 - Status: 200
Image Request sent at 00:28:22 - Status: 200
Image Request sent at 00:28:22 - Status: 200
Image Request sent at 00:28:23 - Status: 200
Image Request sent at 00:28:23 - Status: 200
Image Request sent at 00:28:23 - Status: 200
Image Request sent at 00:28:23 - Status: 200
Image Request sent at 00:28:23 - Status: 200
Image Request sent at 00:28:24 - Status: 200
Image Request sent at 00:28:24 - Status: 200
Image Request sent at 00:28:24 - Status: 200
Image Request sent at 00:28:24 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[105.442s] Stage 22/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:28:24 - Status: 200
Image Request sent at 00:28:25 - Status: 200
Image Request sent at 00:28:25 - Status: 200
Image Request sent at 00:28:25 - Status: 200
Image Request sent at 00:28:25 - Status: 200
Image Request sent at 00:28:26 - Status: 200
Image Request sent at 00:28:26 - Status: 200
Image Request sent at 00:28:26 - Status: 200
Image Request sent at 00:28:26 - Status: 200
Image Request sent at 00:28:26 - Status: 200
Image Request sent at 00:28:26 - Status: 200
Image Request sent at 00:28:27 - Status: 200
Image Request sent at 00:28:27 - Status: 200
Image Request sent at 00:28:27 - Status: 200
Image Request sent at 00:28:27 - Status: 200
Image Request sent at 00:28:28 - Status: 200
Image Request sent at 00:28:28 - Status: 200
Image Request sent at 00:28:28 - Status: 200
Image Request sent at 00:28:28 - Status: 200
Image Request sent at 00:28:28 - Status: 200
Image Request sent at 00:28:29 - Status: 200
Image Request sent at 00:28:29 - Status: 200
Image Request sent at 00:28:29 - Status: 200
Image Request sent at 00:28:29 - Status: 200
Image Request sent at 00:28:29 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[110.453s] Stage 23/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:28:30 - Status: 200
Image Request sent at 00:28:30 - Status: 200
Image Request sent at 00:28:30 - Status: 200
Image Request sent at 00:28:30 - Status: 200
Image Request sent at 00:28:30 - Status: 200
Image Request sent at 00:28:31 - Status: 200
Image Request sent at 00:28:31 - Status: 200
Image Request sent at 00:28:31 - Status: 200
Image Request sent at 00:28:31 - Status: 200
Image Request sent at 00:28:31 - Status: 200
Image Request sent at 00:28:32 - Status: 200
Image Request sent at 00:28:32 - Status: 200
Image Request sent at 00:28:32 - Status: 200
Image Request sent at 00:28:32 - Status: 200
Image Request sent at 00:28:32 - Status: 200
Image Request sent at 00:28:33 - Status: 200
Image Request sent at 00:28:33 - Status: 200
Image Request sent at 00:28:33 - Status: 200
Image Request sent at 00:28:33 - Status: 200
Image Request sent at 00:28:33 - Status: 200
Image Request sent at 00:28:34 - Status: 200
Image Request sent at 00:28:34 - Status: 200
Image Request sent at 00:28:34 - Status: 200
Image Request sent at 00:28:34 - Status: 200
Image Request sent at 00:28:34 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[115.465s] Stage 24/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:28:35 - Status: 200
Image Request sent at 00:28:35 - Status: 200
Image Request sent at 00:28:35 - Status: 200
Image Request sent at 00:28:35 - Status: 200
Image Request sent at 00:28:35 - Status: 200
Image Request sent at 00:28:36 - Status: 200
Image Request sent at 00:28:36 - Status: 200
Image Request sent at 00:28:36 - Status: 200
Image Request sent at 00:28:36 - Status: 200
Image Request sent at 00:28:36 - Status: 200
Image Request sent at 00:28:37 - Status: 200
Image Request sent at 00:28:37 - Status: 200
Image Request sent at 00:28:37 - Status: 200
Image Request sent at 00:28:37 - Status: 200
Image Request sent at 00:28:37 - Status: 200
Image Request sent at 00:28:38 - Status: 200
Image Request sent at 00:28:38 - Status: 200
Image Request sent at 00:28:38 - Status: 200
Image Request sent at 00:28:38 - Status: 200
Image Request sent at 00:28:38 - Status: 200
Image Request sent at 00:28:39 - Status: 200
Image Request sent at 00:28:39 - Status: 200
Image Request sent at 00:28:39 - Status: 200
Image Request sent at 00:28:39 - Status: 200
Image Request sent at 00:28:39 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[120.476s] Stage 25/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:40 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:41 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:42 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:43 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Image Request sent at 00:28:44 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:28:44 - Status: 200
[125.522s] Stage 26/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:45 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:46 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:47 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:48 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Image Request sent at 00:28:49 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:28:50 - Status: 200
[130.552s] Stage 27/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:50 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:51 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:52 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:53 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
Image Request sent at 00:28:54 - Status: 200
