Testing with URL: http://10.109.150.161:8080/function/resnet50/predict
Mode: image

Running request counts-based test
2025-03-17 00:16:04.200727

Starting request counts-based load test with 50 stages...
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:15 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:16 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:17 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:18 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:17:19 - Status: 200
[75.355s] Stage 16/50: Setting request rate to 13 requests/second
Sending 13 requests per second for 5.0 seconds
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:19 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:20 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:21 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:22 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:23 - Status: 200
Image Request sent at 00:17:24 - Status: 200
Image Request sent at 00:17:24 - Status: 200
Image Request sent at 00:17:24 - Status: 200
Image Request sent at 00:17:24 - Status: 200
Image Request sent at 00:17:24 - Status: 200
Image Request sent at 00:17:24 - Status: 200
Image Request sent at 00:17:24 - Status: 200
Duration of 5.0 seconds reached. Sent 65 requests.
Not waiting for requests to complete. Total: 65 requests over 5.0 seconds
Image Request sent at 00:17:24 - Status: 200
[80.376s] Stage 17/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:17:24 - Status: 200
Image Request sent at 00:17:24 - Status: 200
Image Request sent at 00:17:25 - Status: 200
Image Request sent at 00:17:25 - Status: 200
Image Request sent at 00:17:25 - Status: 200
Image Request sent at 00:17:25 - Status: 200
Image Request sent at 00:17:25 - Status: 200
Image Request sent at 00:17:26 - Status: 200
Image Request sent at 00:17:26 - Status: 200
Image Request sent at 00:17:26 - Status: 200
Image Request sent at 00:17:26 - Status: 200
Image Request sent at 00:17:26 - Status: 200
Image Request sent at 00:17:27 - Status: 200
Image Request sent at 00:17:27 - Status: 200
Image Request sent at 00:17:27 - Status: 200
Image Request sent at 00:17:27 - Status: 200
Image Request sent at 00:17:27 - Status: 200
Image Request sent at 00:17:28 - Status: 200
Image Request sent at 00:17:28 - Status: 200
Image Request sent at 00:17:28 - Status: 200
Image Request sent at 00:17:28 - Status: 200
Image Request sent at 00:17:28 - Status: 200
Image Request sent at 00:17:29 - Status: 200
Image Request sent at 00:17:29 - Status: 200
Image Request sent at 00:17:29 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[85.386s] Stage 18/50: Setting request rate to 6 requests/second
Sending 6 requests per second for 5.0 seconds
Image Request sent at 00:17:29 - Status: 200
Image Request sent at 00:17:29 - Status: 200
Image Request sent at 00:17:29 - Status: 200
Image Request sent at 00:17:30 - Status: 200
Image Request sent at 00:17:30 - Status: 200
Image Request sent at 00:17:30 - Status: 200
Image Request sent at 00:17:30 - Status: 200
Image Request sent at 00:17:30 - Status: 200
Image Request sent at 00:17:31 - Status: 200
Image Request sent at 00:17:31 - Status: 200
Image Request sent at 00:17:31 - Status: 200
Image Request sent at 00:17:31 - Status: 200
Image Request sent at 00:17:31 - Status: 200
Image Request sent at 00:17:31 - Status: 200
Image Request sent at 00:17:32 - Status: 200
Image Request sent at 00:17:32 - Status: 200
Image Request sent at 00:17:32 - Status: 200
Image Request sent at 00:17:32 - Status: 200
Image Request sent at 00:17:32 - Status: 200
Image Request sent at 00:17:32 - Status: 200
Image Request sent at 00:17:33 - Status: 200
Image Request sent at 00:17:33 - Status: 200
Image Request sent at 00:17:33 - Status: 200
Image Request sent at 00:17:33 - Status: 200
Image Request sent at 00:17:33 - Status: 200
Image Request sent at 00:17:33 - Status: 200
Image Request sent at 00:17:34 - Status: 200
Image Request sent at 00:17:34 - Status: 200
Image Request sent at 00:17:34 - Status: 200
Image Request sent at 00:17:34 - Status: 200
Duration of 5.0 seconds reached. Sent 30 requests.
Not waiting for requests to complete. Total: 30 requests over 5.0 seconds
[90.398s] Stage 19/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:17:34 - Status: 200
Image Request sent at 00:17:34 - Status: 200
Image Request sent at 00:17:34 - Status: 200
Image Request sent at 00:17:34 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:35 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:36 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:37 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:38 - Status: 200
Image Request sent at 00:17:39 - Status: 200
Image Request sent at 00:17:39 - Status: 200
Image Request sent at 00:17:39 - Status: 200
Image Request sent at 00:17:39 - Status: 200
Image Request sent at 00:17:39 - Status: 200
Image Request sent at 00:17:39 - Status: 200
Image Request sent at 00:17:39 - Status: 200
Image Request sent at 00:17:39 - Status: 200
Image Request sent at 00:17:39 - Status: 200
Image Request sent at 00:17:39 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:17:39 - Status: 200
[95.446s] Stage 20/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:17:39 - Status: 200
Image Request sent at 00:17:39 - Status: 200
Image Request sent at 00:17:40 - Status: 200
Image Request sent at 00:17:40 - Status: 200
Image Request sent at 00:17:40 - Status: 200
Image Request sent at 00:17:40 - Status: 200
Image Request sent at 00:17:40 - Status: 200
Image Request sent at 00:17:41 - Status: 200
Image Request sent at 00:17:41 - Status: 200
Image Request sent at 00:17:41 - Status: 200
Image Request sent at 00:17:41 - Status: 200
Image Request sent at 00:17:41 - Status: 200
Image Request sent at 00:17:42 - Status: 200
Image Request sent at 00:17:42 - Status: 200
Image Request sent at 00:17:42 - Status: 200
Image Request sent at 00:17:42 - Status: 200
Image Request sent at 00:17:42 - Status: 200
Image Request sent at 00:17:43 - Status: 200
Image Request sent at 00:17:43 - Status: 200
Image Request sent at 00:17:43 - Status: 200
Image Request sent at 00:17:43 - Status: 200
Image Request sent at 00:17:43 - Status: 200
Image Request sent at 00:17:44 - Status: 200
Image Request sent at 00:17:44 - Status: 200
Image Request sent at 00:17:44 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[100.456s] Stage 21/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:17:44 - Status: 200
Image Request sent at 00:17:44 - Status: 200
Image Request sent at 00:17:45 - Status: 200
Image Request sent at 00:17:45 - Status: 200
Image Request sent at 00:17:45 - Status: 200
Image Request sent at 00:17:45 - Status: 200
Image Request sent at 00:17:45 - Status: 200
Image Request sent at 00:17:46 - Status: 200
Image Request sent at 00:17:46 - Status: 200
Image Request sent at 00:17:46 - Status: 200
Image Request sent at 00:17:46 - Status: 200
Image Request sent at 00:17:46 - Status: 200
Image Request sent at 00:17:47 - Status: 200
Image Request sent at 00:17:47 - Status: 200
Image Request sent at 00:17:47 - Status: 200
Image Request sent at 00:17:47 - Status: 200
Image Request sent at 00:17:47 - Status: 200
Image Request sent at 00:17:48 - Status: 200
Image Request sent at 00:17:48 - Status: 200
Image Request sent at 00:17:48 - Status: 200
Image Request sent at 00:17:48 - Status: 200
Image Request sent at 00:17:48 - Status: 200
Image Request sent at 00:17:49 - Status: 200
Image Request sent at 00:17:49 - Status: 200
Image Request sent at 00:17:49 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[105.466s] Stage 22/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:17:49 - Status: 200
Image Request sent at 00:17:49 - Status: 200
Image Request sent at 00:17:50 - Status: 200
Image Request sent at 00:17:50 - Status: 200
Image Request sent at 00:17:50 - Status: 200
Image Request sent at 00:17:50 - Status: 200
Image Request sent at 00:17:50 - Status: 200
Image Request sent at 00:17:51 - Status: 200
Image Request sent at 00:17:51 - Status: 200
Image Request sent at 00:17:51 - Status: 200
Image Request sent at 00:17:51 - Status: 200
Image Request sent at 00:17:51 - Status: 200
Image Request sent at 00:17:52 - Status: 200
Image Request sent at 00:17:52 - Status: 200
Image Request sent at 00:17:52 - Status: 200
Image Request sent at 00:17:52 - Status: 200
Image Request sent at 00:17:52 - Status: 200
Image Request sent at 00:17:53 - Status: 200
Image Request sent at 00:17:53 - Status: 200
Image Request sent at 00:17:53 - Status: 200
Image Request sent at 00:17:53 - Status: 200
Image Request sent at 00:17:53 - Status: 200
Image Request sent at 00:17:54 - Status: 200
Image Request sent at 00:17:54 - Status: 200
Image Request sent at 00:17:54 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[110.477s] Stage 23/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:17:54 - Status: 200
Image Request sent at 00:17:54 - Status: 200
Image Request sent at 00:17:55 - Status: 200
Image Request sent at 00:17:55 - Status: 200
Image Request sent at 00:17:55 - Status: 200
Image Request sent at 00:17:55 - Status: 200
Image Request sent at 00:17:55 - Status: 200
Image Request sent at 00:17:56 - Status: 200
Image Request sent at 00:17:56 - Status: 200
Image Request sent at 00:17:56 - Status: 200
Image Request sent at 00:17:56 - Status: 200
Image Request sent at 00:17:56 - Status: 200
Image Request sent at 00:17:57 - Status: 200
Image Request sent at 00:17:57 - Status: 200
Image Request sent at 00:17:57 - Status: 200
Image Request sent at 00:17:57 - Status: 200
Image Request sent at 00:17:57 - Status: 200
Image Request sent at 00:17:58 - Status: 200
Image Request sent at 00:17:58 - Status: 200
Image Request sent at 00:17:58 - Status: 200
Image Request sent at 00:17:58 - Status: 200
Image Request sent at 00:17:58 - Status: 200
Image Request sent at 00:17:59 - Status: 200
Image Request sent at 00:17:59 - Status: 200
Image Request sent at 00:17:59 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[115.486s] Stage 24/50: Setting request rate to 5 requests/second
Sending 5 requests per second for 5.0 seconds
Image Request sent at 00:17:59 - Status: 200
Image Request sent at 00:17:59 - Status: 200
Image Request sent at 00:18:00 - Status: 200
Image Request sent at 00:18:00 - Status: 200
Image Request sent at 00:18:00 - Status: 200
Image Request sent at 00:18:00 - Status: 200
Image Request sent at 00:18:00 - Status: 200
Image Request sent at 00:18:01 - Status: 200
Image Request sent at 00:18:01 - Status: 200
Image Request sent at 00:18:01 - Status: 200
Image Request sent at 00:18:01 - Status: 200
Image Request sent at 00:18:01 - Status: 200
Image Request sent at 00:18:02 - Status: 200
Image Request sent at 00:18:02 - Status: 200
Image Request sent at 00:18:02 - Status: 200
Image Request sent at 00:18:02 - Status: 200
Image Request sent at 00:18:02 - Status: 200
Image Request sent at 00:18:03 - Status: 200
Image Request sent at 00:18:03 - Status: 200
Image Request sent at 00:18:03 - Status: 200
Image Request sent at 00:18:03 - Status: 200
Image Request sent at 00:18:03 - Status: 200
Image Request sent at 00:18:04 - Status: 200
Image Request sent at 00:18:04 - Status: 200
Image Request sent at 00:18:04 - Status: 200
Duration of 5.0 seconds reached. Sent 25 requests.
Not waiting for requests to complete. Total: 25 requests over 5.0 seconds
[120.497s] Stage 25/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:18:04 - Status: 200
Image Request sent at 00:18:04 - Status: 200
Image Request sent at 00:18:04 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:05 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:06 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:07 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:08 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:18:09 - Status: 200
[125.537s] Stage 26/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:09 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:10 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:11 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:12 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:13 - Status: 200
Image Request sent at 00:18:14 - Status: 200
Image Request sent at 00:18:14 - Status: 200
Image Request sent at 00:18:14 - Status: 200
Image Request sent at 00:18:14 - Status: 200
Image Request sent at 00:18:14 - Status: 200
Image Request sent at 00:18:14 - Status: 200
Image Request sent at 00:18:14 - Status: 200
Image Request sent at 00:18:14 - Status: 200
Image Request sent at 00:18:14 - Status: 200
Image Request sent at 00:18:14 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:18:14 - Status: 200
Image Request sent at 00:18:14 - Status: 200
[130.627s] Stage 27/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:18:14 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:15 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:16 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:17 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:18 - Status: 200
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:19 - Status: 200
Image Request sent at 00:18:19 - Status: 200
